Log file open, 02/15/23 11:45:12
[2023.02.15-17.16.47:782][375]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_1DE6756A] ([1] browsable assets)...
[2023.02.15-17.16.47:791][375]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_1DE6756A.Box_1DE6756A]
[2023.02.15-17.16.47:791][375]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_1DE6756A]
[2023.02.15-17.16.47:793][375]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_1DE6756A_Auto1
[2023.02.15-17.16.47:793][375]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Box_1DE6756A_Auto1A40C593E4E3D55612D7FF69A01E9B8CF.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_1DE6756A_Auto1.uasset'
[2023.02.15-17.16.47:794][375]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_8B9CCC7B] ([1] browsable assets)...
[2023.02.15-17.16.47:803][375]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_8B9CCC7B.Box_8B9CCC7B]
[2023.02.15-17.16.47:803][375]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_8B9CCC7B]
[2023.02.15-17.16.47:805][375]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_8B9CCC7B_Auto1
[2023.02.15-17.16.47:805][375]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Box_8B9CCC7B_Auto19C10F244474F10418AEE75801FC2FD8B.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_8B9CCC7B_Auto1.uasset'
[2023.02.15-17.16.47:806][375]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_C09575F0] ([1] browsable assets)...
[2023.02.15-17.16.47:813][375]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_C09575F0.Box_C09575F0]
[2023.02.15-17.16.47:813][375]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_C09575F0]
[2023.02.15-17.16.47:815][375]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_C09575F0_Auto1
[2023.02.15-17.16.47:815][375]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Box_C09575F0_Auto1804D964C40A9138F809271A4F3B21916.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_C09575F0_Auto1.uasset'
[2023.02.15-17.16.47:816][375]LogFileHelpers: Auto-saving content packages took 0.055
[2023.02.15-17.16.53:113][761]LogStaticMesh: Display: Building static mesh Box_D64AB478...
[2023.02.15-17.16.53:113][761]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_D64AB478.Box_D64AB478
[2023.02.15-17.16.53:114][761]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_D64AB478.Box_D64AB478
[2023.02.15-17.16.53:115][761]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_D64AB478.Box_D64AB478 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_1279094964
[2023.02.15-17.17.49:377][890]LogStaticMesh: Display: Building static mesh Box_C09575F0...
[2023.02.15-17.17.49:378][890]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_C09575F0.Box_C09575F0
[2023.02.15-17.17.50:905][995]Cmd: DELETE
[2023.02.15-17.17.50:905][995]Cmd: ACTOR DELETE
[2023.02.15-17.17.50:908][995]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.15-17.17.50:921][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.15-17.17.50:922][995]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.02.15-17.20.09:886][ 99]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.15-17.20.17:407][681]LogStaticMesh: Display: Building static mesh Box_1DE6756A...
[2023.02.15-17.20.17:409][681]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_1DE6756A.Box_1DE6756A
[2023.02.15-17.20.35:321][985]LogStaticMesh: Display: Building static mesh Box_4ADC21E0...
[2023.02.15-17.20.35:321][985]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_4ADC21E0.Box_4ADC21E0
[2023.02.15-17.20.35:322][985]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_4ADC21E0.Box_4ADC21E0
[2023.02.15-17.20.35:323][985]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_4ADC21E0.Box_4ADC21E0 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_1501302966
[2023.02.15-17.21.11:794][642]LogStaticMesh: Display: Building static mesh Box_35C7CFB9...
[2023.02.15-17.21.11:794][642]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_35C7CFB9.Box_35C7CFB9
[2023.02.15-17.21.11:795][642]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_35C7CFB9.Box_35C7CFB9
[2023.02.15-17.21.11:795][642]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_35C7CFB9.Box_35C7CFB9 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_1537775967
[2023.02.15-17.22.24:454][778]Cmd: DELETE
[2023.02.15-17.22.24:454][778]Cmd: ACTOR DELETE
[2023.02.15-17.22.24:456][778]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.15-17.22.24:470][778]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.15-17.22.24:471][778]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.02.15-17.22.25:165][825]Cmd: DELETE
[2023.02.15-17.22.25:165][825]Cmd: ACTOR DELETE
[2023.02.15-17.22.25:166][825]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.15-17.22.25:174][825]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.15-17.22.25:175][825]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.02.15-17.22.26:079][887]Cmd: DELETE
[2023.02.15-17.22.26:079][887]Cmd: ACTOR DELETE
[2023.02.15-17.22.26:080][887]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.15-17.22.26:087][887]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.15-17.22.26:088][887]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.02.15-17.24.04:807][790]Cmd: DELETE
[2023.02.15-17.24.04:807][790]Cmd: ACTOR DELETE
[2023.02.15-17.24.04:808][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.15-17.24.04:816][790]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.15-17.24.04:818][790]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.02.15-17.25.12:965][871]LogStaticMesh: Display: Building static mesh Boolean_F8963406...
[2023.02.15-17.25.12:965][871]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_F8963406.Boolean_F8963406
[2023.02.15-17.25.12:967][871]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_F8963406.Boolean_F8963406
[2023.02.15-17.25.12:967][871]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_F8963406.Boolean_F8963406 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_1778946976
[2023.02.15-17.25.19:807][377]LogStaticMesh: Display: Building static mesh Boolean_C3090413...
[2023.02.15-17.25.19:807][377]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_C3090413.Boolean_C3090413
[2023.02.15-17.25.19:808][377]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_C3090413.Boolean_C3090413 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_1785788977
[2023.02.15-17.25.19:808][377]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_C3090413.Boolean_C3090413
[2023.02.15-17.25.24:894][750]LogStaticMesh: Display: Building static mesh Boolean_91A512DE...
[2023.02.15-17.25.24:894][750]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_91A512DE.Boolean_91A512DE
[2023.02.15-17.25.24:896][750]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_91A512DE.Boolean_91A512DE as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_1790875978
[2023.02.15-17.25.24:896][750]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_91A512DE.Boolean_91A512DE
[2023.02.15-17.25.30:445][154]LogStaticMesh: Display: Building static mesh Boolean_A57C40F7...
[2023.02.15-17.25.30:445][154]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_A57C40F7.Boolean_A57C40F7
[2023.02.15-17.25.30:446][154]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_A57C40F7.Boolean_A57C40F7
[2023.02.15-17.25.30:446][154]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_A57C40F7.Boolean_A57C40F7 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_1796426979
[2023.02.15-17.25.35:024][486]LogStaticMesh: Display: Building static mesh Boolean_9F3DCF2F...
[2023.02.15-17.25.35:024][486]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_9F3DCF2F.Boolean_9F3DCF2F
[2023.02.15-17.25.35:026][486]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_9F3DCF2F.Boolean_9F3DCF2F as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_1801005980
[2023.02.15-17.25.35:026][486]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_9F3DCF2F.Boolean_9F3DCF2F
[2023.02.15-17.26.10:483][137]Cmd: TRANSACTION UNDO
[2023.02.15-17.26.10:483][137]LogEditorTransaction: Undo Set Scale
[2023.02.15-17.26.12:659][293]Cmd: TRANSACTION UNDO
[2023.02.15-17.26.12:660][293]LogEditorTransaction: Undo Set Scale
[2023.02.15-17.26.21:791][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.15-17.26.21:797][ 42]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-17.26.21:853][ 42]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/60/E3S347YQKSRVO29SYKNGYJ
[2023.02.15-17.26.21:854][ 42]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/E3S347YQKSRVO29SYKNGYJ524B8DA145751CF7041EE7BC418DDC88.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/60/E3S347YQKSRVO29SYKNGYJ.uasset'
[2023.02.15-17.26.21:857][ 42]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/6I/YYGVTUESDU8BS0M2O0PET1
[2023.02.15-17.26.21:857][ 42]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/YYGVTUESDU8BS0M2O0PET1776D79F54A5056614012ADA2DB0E404E.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/6I/YYGVTUESDU8BS0M2O0PET1.uasset'
[2023.02.15-17.26.21:858][ 42]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/F/0G/PZZPKMQEFSUVWJVZIXU7I7
[2023.02.15-17.26.21:858][ 42]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/PZZPKMQEFSUVWJVZIXU7I757C8FC7E471D6F4DD20A0B85D6746041.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/F/0G/PZZPKMQEFSUVWJVZIXU7I7.uasset'
[2023.02.15-17.26.21:861][ 42]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/VO/6NOPPCYGLY4CTGV8ZCJLOO
[2023.02.15-17.26.21:861][ 42]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/6NOPPCYGLY4CTGV8ZCJLOOC9F73E8D4BDC6BD8EB09EE927F11B303.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/VO/6NOPPCYGLY4CTGV8ZCJLOO.uasset'
[2023.02.15-17.26.21:863][ 42]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/G6/344YCSJ20VP56BW79BWPPZ
[2023.02.15-17.26.21:863][ 42]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/344YCSJ20VP56BW79BWPPZ59263EAA4DEC6F2B09E259BFFE4BA03F.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/G6/344YCSJ20VP56BW79BWPPZ.uasset'
[2023.02.15-17.26.21:864][ 42]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/A4/B3MNX160TIPV88GFLI6B4D
[2023.02.15-17.26.21:864][ 42]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/B3MNX160TIPV88GFLI6B4D0B564BA7486E20F7F06FD5A81F8CB1FB.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/A4/B3MNX160TIPV88GFLI6B4D.uasset'
[2023.02.15-17.26.21:866][ 42]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/6P/H2PBZ16BH0HJD7DJ9JD7KT
[2023.02.15-17.26.21:866][ 42]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/H2PBZ16BH0HJD7DJ9JD7KT7A59F55046168EFD088EC68D7078E979.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/6P/H2PBZ16BH0HJD7DJ9JD7KT.uasset'
[2023.02.15-17.26.21:867][ 42]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/9L/OOYOYJDMR82UWN8AJ6WTIC
[2023.02.15-17.26.21:867][ 42]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/OOYOYJDMR82UWN8AJ6WTIC5038F58340B83C86183DA4864C4903B8.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/9L/OOYOYJDMR82UWN8AJ6WTIC.uasset'
[2023.02.15-17.26.21:869][ 42]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/V2/73930SK8F4UM7VE9JRBIIO
[2023.02.15-17.26.21:869][ 42]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/73930SK8F4UM7VE9JRBIIOA8682D574762B5DA88D5DD91FD891816.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/V2/73930SK8F4UM7VE9JRBIIO.uasset'
[2023.02.15-17.26.21:871][ 42]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_94D3EDF7
[2023.02.15-17.26.21:871][ 42]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Box_94D3EDF70E8E80DB41434E274A84FBB9D95C6115.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Box_94D3EDF7.uasset'
[2023.02.15-17.26.21:899][ 42]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_1DE6756A
[2023.02.15-17.26.21:899][ 42]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Box_1DE6756A48E2FCDF4CD1E8477D2A478216B9EEBB.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Box_1DE6756A.uasset'
[2023.02.15-17.26.21:901][ 42]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_8B9CCC7B
[2023.02.15-17.26.21:901][ 42]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Box_8B9CCC7B0D49FA5440BFC8918F4621ADBB127F9D.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Box_8B9CCC7B.uasset'
[2023.02.15-17.26.21:912][ 42]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_C09575F0
[2023.02.15-17.26.21:912][ 42]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Box_C09575F0CD0D76F24042DE818E086ABD1740AADC.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Box_C09575F0.uasset'
[2023.02.15-17.26.21:923][ 42]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_D64AB478
[2023.02.15-17.26.21:923][ 42]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Box_D64AB478955F3F4C4296D5D7303C3A9DB65D2B84.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Box_D64AB478.uasset'
[2023.02.15-17.26.21:935][ 42]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_4ADC21E0
[2023.02.15-17.26.21:935][ 42]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Box_4ADC21E08DCD5F5A4D92248B486CB08ACBC7A8A1.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Box_4ADC21E0.uasset'
[2023.02.15-17.26.21:946][ 42]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_35C7CFB9
[2023.02.15-17.26.21:946][ 42]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Box_35C7CFB9B9C5C5FD481FBB0D9E80F3AFB94143D9.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Box_35C7CFB9.uasset'
[2023.02.15-17.26.21:957][ 42]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_F8963406
[2023.02.15-17.26.21:957][ 42]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Boolean_F896340606DA8844405F753E55A035BEE3CD96A5.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_F8963406.uasset'
[2023.02.15-17.26.21:969][ 42]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_C3090413
[2023.02.15-17.26.21:969][ 42]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Boolean_C3090413BBFDE51646BE3085CBBC369B3DFAAEDE.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_C3090413.uasset'
[2023.02.15-17.26.21:980][ 42]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_91A512DE
[2023.02.15-17.26.21:980][ 42]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Boolean_91A512DEFD11BBD04839C5DDDE3275832916F338.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_91A512DE.uasset'
[2023.02.15-17.26.21:992][ 42]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_A57C40F7
[2023.02.15-17.26.21:992][ 42]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Boolean_A57C40F718B634DA43CD6D227E9329AB2EFD9C4C.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_A57C40F7.uasset'
[2023.02.15-17.26.22:004][ 42]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_9F3DCF2F
[2023.02.15-17.26.22:004][ 42]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Boolean_9F3DCF2F39141FC04F8FA9A5329978B6158ADE44.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_9F3DCF2F.uasset'
[2023.02.15-17.26.22:011][ 42]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms (total: 1.44 sec)
[2023.02.15-17.26.22:015][ 42]AssetCheck: New page: Asset Save: multiple assets
[2023.02.15-17.26.22:015][ 42]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_346F2492CFD0506501_1548132897
[2023.02.15-17.26.22:015][ 42]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_91A512DE.Boolean_91A512DE
[2023.02.15-17.26.22:015][ 42]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CC6601_1984324784
